,mem_usage_mib,timestamp,cmdline_file,cmdline_args
142,188.964844,1698185934.5796,./benchmarks/filtering.py,--pvp pl --dataset dataset_10000000rows_10ints_10floats.parquet
143,207.109375,1698185934.6894,./benchmarks/filtering.py,--pvp pl --dataset dataset_10000000rows_10ints_10floats.parquet
144,210.742188,1698185934.7992,./benchmarks/filtering.py,--pvp pl --dataset dataset_10000000rows_10ints_10floats.parquet
145,213.234375,1698185934.909,./benchmarks/filtering.py,--pvp pl --dataset dataset_10000000rows_10ints_10floats.parquet
146,154.773438,1698185935.0188,./benchmarks/filtering.py,--pvp pl --dataset dataset_10000000rows_10ints_10floats.parquet
147,148.148438,1698185935.137,./benchmarks/filtering.py,--pvp pl --dataset dataset_10000000rows_10ints_10floats.parquet
148,94.339844,1698185935.2565,./benchmarks/filtering.py,--pvp pl --dataset dataset_10000000rows_10ints_10floats.parquet
149,37.085938,1698185935.3723,./benchmarks/filtering.py,--pvp pl --dataset dataset_10000000rows_10ints_10floats.parquet
0,13.109375,1698185937.2089,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
1,19.640625,1698185937.3239,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
2,28.683594,1698185937.4347,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
3,36.132812,1698185937.5448,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
4,40.917969,1698185937.6604,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
5,47.308594,1698185937.7757,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
6,53.285156,1698185937.8913,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
7,57.460938,1698185938.0061,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
8,61.015625,1698185938.1214,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
9,65.488281,1698185938.2285,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
10,69.238281,1698185938.3335,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
11,75.261719,1698185938.4503,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
12,81.238281,1698185938.5681,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
13,87.953125,1698185938.6906,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
14,93.0,1698185938.7996,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
15,230.964844,1698185938.918,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
16,384.570312,1698185939.0366,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
17,607.859375,1698185939.1805,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
18,665.980469,1698185939.2923,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
19,666.316406,1698185939.4012,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
20,619.707031,1698185939.5137,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
21,359.785156,1698185939.6212,./benchmarks/filtering.py,--pvp pl --dataset dataset_1000000rows_10ints_10floats.parquet
